Iso3,Area Code,Area,Item Code,Item,Element Code,Element,StartYear,EndYear,Year Code,Year,Unit,Value,Flag
#country+code+v_iso3,,#country+name,#indicator+code,#indicator+name,,,#date+year+start,#date+year+end,,,#indicator+type,#indicator+num,
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,1999,2001,19992001,1999-2001,%,85,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2000,2002,20002002,2000-2002,%,87,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2001,2003,20012003,2001-2003,%,88,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2002,2004,20022004,2002-2004,%,89,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2003,2005,20032005,2003-2005,%,90,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2004,2006,20042006,2004-2006,%,91,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2005,2007,20052007,2005-2007,%,92,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2006,2008,20062008,2006-2008,%,93,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2007,2009,20072009,2007-2009,%,94,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2008,2010,20082010,2008-2010,%,95,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2009,2011,20092011,2009-2011,%,96,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2010,2012,20102012,2010-2012,%,97,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2011,2013,20112013,2011-2013,%,98,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2012,2014,20122014,2012-2014,%,100,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2013,2015,20132015,2013-2015,%,102,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2014,2016,20142016,2014-2016,%,103,F
ETH,238,Ethiopia,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2015,2017,20152017,2015-2017,%,105,F
ETH,238,Ethiopia,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,1999,2001,19992001,1999-2001,I$ per person,74,F
ETH,238,Ethiopia,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2000,2002,20002002,2000-2002,I$ per person,78,F
ETH,238,Ethiopia,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2001,2003,20012003,2001-2003,I$ per person,81,F
ETH,238,Ethiopia,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2002,2004,20022004,2002-2004,I$ per person,85,F
ETH,238,Ethiopia,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2003,2005,20032005,2003-2005,I$ per person,88,F
ETH,238,Ethiopia,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2004,2006,20042006,2004-2006,I$ per person,90,F
